# Task 2: 中文高频断链清单

共 47 个,被引用 ≥ 3 次的中文概念,需要建 wiki/concepts/<名>.md

- 规模经济  (12x)
- 英语  (10x)
- 认知心理学  (8x)
- Google知识图谱  (8x)
- 商业模式  (7x)
- 投资决策  (6x)
- 创业  (6x)
- 移动营销  (5x)
- 语义搜索  (5x)
- 多模态AI  (5x)
- 财务管理  (5x)
- 皮格马利翁效应  (5x)
- NPS净推荐值  (5x)
- 科学哲学  (5x)
- 端侧AI  (5x)
- 文件名  (4x)
- 沉没成本  (4x)
- 财务会计  (4x)
- 平台经济  (4x)
- 财务报表  (4x)
- Few-shot提示  (4x)
- 后现代主义  (4x)
- 中文名  (3x)
- AI×营销  (3x)
- Transformer架构  (3x)
- 私域流量  (3x)
- 语音搜索  (3x)
- 内容SEO  (3x)
- 逃逸分析  (3x)
- Kappa架构  (3x)
- Goodhart定律  (3x)
- 域权威  (3x)
- 产品管理  (3x)
- 英语口语高频表达  (3x)
- 手机店  (3x)
- 决策树分析  (3x)
- 风险投资  (3x)
- 功利主义  (3x)
- 影响力  (3x)
- 品牌  (3x)
- 信息经济学  (3x)
- 儿童发展  (3x)
- 精益管理  (3x)
- 偏见  (3x)
- 禀赋效应  (3x)
- 谈判  (3x)
- 凯文·凯勒  (3x)

---

# Task 3: 英文缩写断链清单

共 83 个,需要建 wiki/concepts/<缩写>.md

- CRM  (19x)
- SwiftUI  (9x)
- MUM  (5x)
- BFF  (5x)
- KOC  (5x)
- CPM  (4x)
- SSRF  (4x)
- Gemini  (3x)
- Hinton  (3x)
- Nuxt  (3x)
- CRO  (3x)
- Kotlin  (3x)
- Jamstack  (3x)
- O2O  (3x)
- Electron  (3x)
- MoE  (3x)
- AIGC  (2x)
- MT-Bench  (2x)
- CCPA  (2x)
- QUIC  (2x)
- NLP  (2x)
- DevOps  (2x)
- MBTI  (2x)
- NPS  (2x)
- HTTPS  (2x)
- TCP  (2x)
- UDP  (2x)
- IoT  (2x)
- Metal  (1x)
- Git  (1x)
- Cilium  (1x)
- Koa  (1x)
- Fastify  (1x)
- AirTag  (1x)
- SEO  (1x)
- YMYL  (1x)
- HATEOAS  (1x)
- Stimulus  (1x)
- CSR  (1x)
- Cypress  (1x)
- Pulsar  (1x)
- NATS  (1x)
- ARPU  (1x)
- ARC  (1x)
- GSM8K  (1x)
- T5  (1x)
- JAMstack  (1x)
- Google  (1x)
- Linkedin  (1x)
- GPU  (1x)
- GIL  (1x)
- Zustand  (1x)
- CPC  (1x)
- CPA  (1x)
- Java  (1x)
- Linkerd  (1x)
- Proxy  (1x)
- FOMO  (1x)
- CMS  (1x)
- SDGs  (1x)
- Spanner  (1x)
- ROI  (1x)
- ERP  (1x)
- Lean  (1x)
- GA4  (1x)
- GSC  (1x)
- Go  (1x)
- Trait  (1x)
- Aaker  (1x)
- Marx  (1x)
- ChatGPT  (1x)
- Photos  (1x)
- SCRM  (1x)
- MQTT  (1x)
- DNS  (1x)
- OAuth  (1x)
- Copilot  (1x)
- GPT-4V  (1x)
- GPT  (1x)
- GroupM  (1x)
- CASL  (1x)
- ROAS  (1x)
- Llama  (1x)
